Institution,Total Cost of Attendance,Full-Time Undergrads,Full-Time Nonresident Aliens ,Percentage of Nonresident Aliens to All Undergrads,Policy:          Need-based,Policy:        Merit,Policy:             No aid,Percentage of Nonresident Aliens Receiving Aid1,Average Aid Award,Average Cost with Aid,Expected Cost,Go-To School,Source
U. of Massachusetts - Amherst,"31,000","21,481","1,622",8%,,x,,53%,"9,142","21,858","26,175",x,CDS 2018-2019
U. of Alabama,"26,482","29,822",589,2%,,x,,17%,"32,586","-6,104","20,894",,CDS 2018-2019
New C. of Florida,"20,650",808,5,1%,,x,,100%,"23,954","-3,304","-3,304",,CDS 2018-2019
U. of Maine - Orono,"25,088","8,126",170,2%,,x,,76%,"25,481",-393,"5,752",,CDS 2018-2019
U. of Florida,0,"30,887",742,2%,,,x,0%,0,0,0,x,CDS 2018-2019
St. John's C. - Santa Fe,"50,170",321,73,23%,x,x,,100%,"48,537","1,633","1,633",,CDS 2018-2019
The Citadel,"34,317","2,706",28,1%,,x,,29%,"30,930","3,387","25,480",,CDS 2018-2019
U. of Hawaii - Manoa ,"28,855","10,964",383,3%,x,x,,59%,"25,046","3,809","14,011",,CDS 2018-2019
U. of Vermont,"24,550","10,196",517,5%,x,x,,37%,"20,410","4,140","16,931",,CDS 2018-2019
Eastern Michigan U. ,"23,952","12,714",270,2%,,x,,71%,"19,613","4,339","10,005",,CDS 2018-2019
Skidmore C.,"71,781","2,580",299,12%,x,x,,29%,"67,085","4,696","52,486",x,CDS 2018-2019
U. of Mississippi,"25,762","17,012",285,2%,,x,,77%,"20,812","4,950","9,770",,CDS 2018-2019
Southeastern Louisiana U.,"21,925","8,998",153,2%,,x,,100%,"15,423","6,502","6,502",,CDS 2018-2019
James Madison U.,"26,230","18,374",355,2%,x,x,,30%,"19,627","6,603","20,314",,CDS 2018-2019
U. of New Hampshire,"34,472","12,451",495,4%,,x,,23%,"27,289","7,183","28,132",,CDS 2018-2019
Amherst C.,"73,966","1,932",151,8%,x,,,89%,"66,093","7,873","14,876",x,CDS 2018-2019
C. of the Atlantic,"54,969",314,83,26%,x,x,,100%,"46,796","8,173","8,173",x,CDS 2018-2019
Georgetown U.,"77,768","6,952",991,14%,x,,,3%,"69,406","8,362","75,737",x,CDS 2018-2019
U. of Cal. - Los Angeles,"34,831","30,678","3,645",12%,,,,3%,"26,372","8,459","34,013",x,CDS 2018-2019
U. of Delaware,"29,342","17,409",954,5%,,x,,10%,"20,791","8,551","27,272",,CDS 2018-2019
Texas A & M U.,"28,540","46,592",635,1%,x,x,,41%,"19,733","8,807","20,522",x,CDS 2018-2019
North Carolina State U. - Raleigh,"23,977","22,146",852,4%,,x,,22%,"15,002","8,975","20,631",x,CDS 2018-2019
SUNY Binghamton,"21,686","13,627","1,058",8%,x,x,,5%,"12,635","9,051","21,029",,CDS 2018-2019
Soka U. of America,"52,804",428,188,44%,x,x,,100%,"43,602","9,202","9,202",,CDS 2018-2019
Hamilton C.,"70,490","1,905",126,7%,x,,,42%,"61,051","9,439","44,810",x,CDS 2018-2019
Williams C.,"75,520","2,020",158,8%,x,,,59%,"66,066","9,454","36,215",x,CDS 2018-2019
U. of Toledo,"17,141","12,799",888,7%,,x,,47%,"7,378","9,763","13,676",,CDS 2018-2019
Washington & Lee U.,"70,500","1,822",69,4%,x,x,,99%,"60,681","9,819","10,698",x,CDS 2018-2019
U. of Kansas,"25,654","17,037","1,091",6%,,x,,10%,"15,490","10,164","24,064",,CDS 2018-2019
Swarthmore C.,"73,524","1,632",210,13%,x,,,34%,"63,252","10,272","51,838",x,CDS 2018-2019
NM Inst. of Mining and Tech.,"17,410","1,269",21,2%,,x,,10%,"7,125","10,285","16,731",,CDS 2018-2019
Evergreen State C.,"23,600","3,321",7,1%,,x,,100%,"13,300","10,300","10,300",,CDS 2018-2019
Michigan State,"31,052","35,591",3866,11%,,x,,14%,"20,620","10,432","28,209",x,CDS 2018-2019
Wellesley C.,"74,948","2,381",324,14%,x,,,27%,"64,514","10,434","57,227",x,CDS 2018-2019
Duke U.,"77,569","6,659",658,10%,x,x,,32%,"66,754","10,815","55,960",x,CDS 2018-2019
Providence C.,"69,730","4,146",81,2%,x,x,,88%,"58,728","11,002","18,252",,CDS 2018-2019
Cal. State U. - LA,"24,947","20,598",1665,8%,x,x,,2%,"13,532","11,415","24,728",,CDS 2018-2019
U. of Colorado - Boulder,"31,044","27,932","1,933",7%,,x,,7%,"19,621","11,423","29,755",x,CDS 2018-2019
Haverford C.,"76,130","1,303",144,11%,x,,,28%,"64,598","11,532","58,186",x,CDS 2018-2019
Spelman C.,"53,179","2,119",16,1%,x,x,,63%,"41,454","11,725","27,270",,CDS 2018-2019
Harvard U. ,"73,800","6,812",814,12%,x,,,73%,"61,703","12,097","29,001",x,CDS 2018-2019
Trinity C.,"76,950","2,057",283,14%,x,x,,58%,"64,705","12,245","39,453",x,CDS 2018-2019
Indiana U. - Purdue U. - Indy,"21,741","17,437",818,5%,x,x,,35%,"9,148","12,593","18,531",,CDS 2018-2019
St. Mary's U. (TX),"47,260","2,221",187,8%,x,x,,50%,"34,503","12,757","29,916",,CDS 2018-2019
Grand Valley State U.,"22,744","19,232",243,1%,x,x,,63%,"9,973","12,771","16,424",,CDS 2018-2019
Dartmouth C.,"77,326","4,312",403,9%,x,,,63%,"64,516","12,810","36,663",x,CDS 2018-2019
U. of North Dakota ,"22,069","8,498",476,6%,x,x,,26%,"9,249","12,820","19,660",,CDS 2018-2019
Cornell U.,"75,243","15,105",1589,11%,x,,,11%,"62,170","13,073","68,240",x,CDS 2018-2019
St. John's C. - Annapolis,"51,076",449,107,24%,x,x,,94%,"37,977","13,099","15,229",,CDS 2018-2019
Marlboro C.,"43,350",145,3,2%,,x,,67%,"30,006","13,344","23,346",,CDS 2018-2019
San Diego State U.,"30,522","27,398","2,227",8%,x,x,,5%,"17,000","13,522","29,644",,CDS 2018-2019
Brigham Young U.3,"19,236","28,156",1026,4%,x,x,,52%,"5,704","13,532","16,289",,CDS 2018-2019
Iowa State U.,"21,186","28,491",1697,6%,,x,,20%,"7,554","13,632","19,646",,CDS 2018-2019
Hillsdale C.,"42,958","1,434",20,1%,x,x,,100%,"29,280","13,678","13,678",,CDS 2018-2019
Bowdoin C.,"70,710","1,824",107,6%,x,,,49%,"56,919","13,791","43,048",x,CDS 2018-2019
